device,model,task,image,resolution,experiment,metric,value,n_iters,measured_at
cpu,yolo11n,detection,set,320,cold_start,first_call_ms,6040.455943002598,1,2026-06-30
cpu,yolo11n,detection,set,320,warm_latency,mean_ms,232.33774999971502,10,2026-06-30
cpu,yolo11n,detection,set,320,warm_latency,median_ms,235.80918199877487,10,2026-06-30
cpu,yolo11n,detection,set,320,warm_latency,std_ms,53.849301665703514,10,2026-06-30
cpu,yolo11n,detection,set,320,throughput,imgs_per_sec,4.304078867946456,10,2026-06-30
cpu,yolo11n,detection,set,320,peak_rss,rss_mb,433.98828125,10,2026-06-30
cpu,yolo11n,detection,set,640,cold_start,first_call_ms,491.92916299944045,1,2026-06-30
cpu,yolo11n,detection,set,640,warm_latency,mean_ms,260.4469940983108,10,2026-06-30
cpu,yolo11n,detection,set,640,warm_latency,median_ms,244.4107824958337,10,2026-06-30
cpu,yolo11n,detection,set,640,warm_latency,std_ms,114.30404852717746,10,2026-06-30
cpu,yolo11n,detection,set,640,throughput,imgs_per_sec,3.8395528558971597,10,2026-06-30
cpu,yolo11n,detection,set,640,peak_rss,rss_mb,449.34375,10,2026-06-30
cpu,yolo11n,detection,set,960,cold_start,first_call_ms,485.94440300075803,1,2026-06-30
cpu,yolo11n,detection,set,960,warm_latency,mean_ms,350.7662532007089,10,2026-06-30
cpu,yolo11n,detection,set,960,warm_latency,median_ms,354.8962005006615,10,2026-06-30
cpu,yolo11n,detection,set,960,warm_latency,std_ms,87.37986123769072,10,2026-06-30
cpu,yolo11n,detection,set,960,throughput,imgs_per_sec,2.8509013933783383,10,2026-06-30
cpu,yolo11n,detection,set,960,peak_rss,rss_mb,456.8125,10,2026-06-30
cpu,yolo11n,detection,set,1280,cold_start,first_call_ms,521.3818960037315,1,2026-06-30
cpu,yolo11n,detection,set,1280,warm_latency,mean_ms,297.53233270093915,10,2026-06-30
cpu,yolo11n,detection,set,1280,warm_latency,median_ms,294.0289930011204,10,2026-06-30
cpu,yolo11n,detection,set,1280,warm_latency,std_ms,54.85853463103264,10,2026-06-30
cpu,yolo11n,detection,set,1280,throughput,imgs_per_sec,3.360979262059352,10,2026-06-30
cpu,yolo11n,detection,set,1280,peak_rss,rss_mb,475.1328125,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,320,cold_start,first_call_ms,604.1749849973712,1,2026-06-30
cpu,yolo11n-seg,segmentation,set,320,warm_latency,mean_ms,412.671118300932,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,320,warm_latency,median_ms,426.8908125013695,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,320,warm_latency,std_ms,56.04305813944126,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,320,throughput,imgs_per_sec,2.4232371873206073,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,320,peak_rss,rss_mb,514.49609375,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,640,cold_start,first_call_ms,812.5578640028834,1,2026-06-30
cpu,yolo11n-seg,segmentation,set,640,warm_latency,mean_ms,530.0047143005941,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,640,warm_latency,median_ms,462.806666000688,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,640,warm_latency,std_ms,141.96647168643602,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,640,throughput,imgs_per_sec,1.8867756701364857,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,640,peak_rss,rss_mb,556.0859375,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,960,cold_start,first_call_ms,771.4205570009653,1,2026-06-30
cpu,yolo11n-seg,segmentation,set,960,warm_latency,mean_ms,478.26809840044007,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,960,warm_latency,median_ms,486.8002855000668,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,960,warm_latency,std_ms,68.46659755120184,10,2026-06-30
cpu,yolo11n-seg,segmentation,set,960,throughput,imgs_per_sec,2.090877487636085,10,2026-06-30
